 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xinitenv
--executable xinitenv finished with status     0 in       24.58 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 2.00beta
 
                     b451                                              
                     Thu Dec 13 09:59:48 CST 2018                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1 = 0.95                                                                       
a1 = 104.5                                                                      
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
 Largest element of DIIS residual   :  0.56502833E-04.
 The total correlation energy is -0.216380399334 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.29479785E-04.
 Largest element of DIIS residual   :  0.16887535E-04.
 The total correlation energy is -0.216381193465 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.12326640E-04.
 Largest element of DIIS residual   :  0.57935719E-05.
 The total correlation energy is -0.216381246546 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.27851801E-05.
 Largest element of DIIS residual   :  0.57334654E-06.
 The total correlation energy is -0.216381220452 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.46080381E-06.
 Largest element of DIIS residual   :  0.33281999E-06.
 The total correlation energy is -0.216381207380 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.57296660E-07.
 Largest element of DIIS residual   : -0.37046608E-07.
 Amplitude equations converged in     9 iterations.
 The total correlation energy is -0.216381207256 a.u.
 Summary of iterative solution of CC equations 
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2134805065046044   -76.240213188669   DIIS 
      1     -0.2167852851959316   -76.243517967360   DIIS 
      2     -0.2163329240165646   -76.243065606181   DIIS 
      3     -0.2163785256062972   -76.243111207770   DIIS 
      4     -0.2163784895136218   -76.243111171678   DIIS 
      5     -0.2163803993344198   -76.243113081498   DIIS 
      6     -0.2163811934652933   -76.243113875629   DIIS 
      7     -0.2163812465462701   -76.243113928710   DIIS 
      8     -0.2163812204515112   -76.243113902616   DIIS 
      9     -0.2163812072558449   -76.243113889420   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.52/       0.23 seconds.
--executable xlcc finished with status     0 in        0.47 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xdens
 @GETMEM-I,  Allocated   28610 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0350415313 a.u.
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.0360202566 a.u.
 Para: T
 Para: T
                     1                     1
                     2                     2
                     3                     3
                     4                     4
  processed                    571  ao basis integrals from 
                     1  buffers.
  processed                   1006  ao basis integrals from 
                     2  buffers.
  processed                    668  ao basis integrals from 
                     2  buffers.
  processed                    386  ao basis integrals from 
                     1  buffers.
 Para: T
 Para: T
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99992  1.98414  1.97199  1.96501  1.96211  0.02835  0.02592  0.01748
  0.01176  0.00623  0.00589  0.00533  0.00466  0.00454  0.00130  0.00124
  0.00081  0.00079  0.00072  0.00060  0.00055  0.00053  0.00007  0.00005
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.40/       0.13 seconds.
--executable xdens finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xanti
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xanti finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xbcktrn
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xbcktrn finished with status     0 in        0.04 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvdint
 @GETMEM-I,  Allocated   28610 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -0.9052817631
                         H #2 y     1.1702452367
                         H #2 z     0.9052817631


 O #1       0.0000000000            0.0000000000           -0.9052817631
 H #2 1     0.0000000000            0.5851226184            0.4526408815
 H #2 2     0.0000000000           -0.5851226184            0.4526408815



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     8.5012087489
                         H #2 y   -11.0168035233
                         H #2 z    -8.5012087489


 O #1       0.0000000000            0.0000000000            8.5012087489
 H #2 1     0.0000000000           -5.5084017617           -4.2506043745
 H #2 2     0.0000000000            5.5084017617           -4.2506043745



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.4757217557
                         H #2 y     0.5653911192
                         H #2 z     0.4757217557


 O #1       0.0000000000            0.0000000000           -0.4757217557
 H #2 1     0.0000000000            0.2826955596            0.2378608778
 H #2 2     0.0000000000           -0.2826955596            0.2378608778



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.22226744      0.56494759

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.05 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -4.1000580755
                         H #2 y     5.2166111020
                         H #2 z     4.1000580755


 O #1       0.0000000000            0.0000000000           -4.1000580755
 H #2 1     0.0000000000            2.6083055510            2.0500290378
 H #2 2     0.0000000000           -2.6083055510            2.0500290378


  Evaluation of 2e integral derivatives required    0.03 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z    -0.0113917643
                         H #2 y     0.0093299338
                         H #2 z     0.0113917643


 O #1       0.0000000000            0.0000000000           -0.0113917643
 H #2 1     0.0000000000            0.0046649669            0.0056958822
 H #2 2     0.0000000000           -0.0046649669            0.0056958822


  Molecular gradient norm 0.186E-01

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.76821917     -1.95261871

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        0.06/       0.07 seconds.
--executable xvdint finished with status     0 in        0.12 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda
   JODA beginning optimization cycle #  2.
   Retrieving information from last optimization cycle.
 OriVec is   0.000000000000000E+000  -1.00000000000000     
  1.173607821279514E-016                    -2
  igrd and ihes are                      0                    -1
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [r1   ]  1.81051 -0.0071937 [r1   ]  1.81051 -0.0071937 [a1   ]  1.80136  0.0028368
                     1                    -1                     0 ****
   Hessian from cycle  1 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  2.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are   2 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              r1        a1   
  r1         0.635135  0.101934
  a1         0.101934  0.221763
   The eigenvectors of the Hessian matrix: 
                   1         2
  r1         0.227091  0.973874
  a1        -0.973874  0.227091
   The eigenvalues of the Hessian matrix: 
     0.19799    0.65890
   Gradients along Hessian eigenvectors: 
    -0.00507   -0.00926
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.02576.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    r1     -0.0071937461    0.0073003924    0.9580804897    0.9653808821
    a1      0.0028367911   -1.2467483768  103.2104269880  101.9636786112
--------------------------------------------------------------------------
  Minimum force:  0.002836791 / RMS force:  0.005467969
 
********************************************************************************
*                          Current ZMATtemp file                               *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1   =        0.965380882077884                                                 
a1   =      101.963678611190574                                                 
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
